id,principal_id,secundario_id,created_at
232,214,728,2022/07/22 02:18
233,214,729,2022/07/22 02:19
234,204,730,2022/07/22 12:27
235,151,731,2022/07/28 16:57
236,150,732,2022/08/05 09:20
237,150,733,2022/08/05 09:22
238,150,734,2022/08/05 09:23
239,150,735,2022/08/05 09:25
240,272,736,2022/08/08 11:02
241,189,737,2022/08/09 11:58
242,565,754,2022/09/06 10:58
243,745,759,2022/09/08 21:41
244,327,760,2022/09/09 15:51
245,327,761,2022/09/09 16:08
246,272,763,2022/09/19 12:04
247,272,764,2022/09/19 12:08
248,272,765,2022/09/19 12:12
249,272,766,2022/09/19 12:15
250,272,767,2022/09/20 07:51
251,150,770,2022/09/26 13:27
252,150,771,2022/10/04 13:41
253,150,772,2022/10/04 15:51
254,150,773,2022/10/04 15:55
255,150,774,2022/10/04 15:56
256,150,775,2022/10/04 15:57
257,150,776,2022/10/04 15:58
258,150,777,2022/10/04 15:59
259,184,778,2022/10/05 12:00
260,150,779,2022/10/06 09:01
261,189,782,2022/10/20 16:07
262,581,786,2022/10/24 14:09
263,565,789,2022/11/01 13:33
264,565,790,2022/11/01 13:38
265,565,791,2022/11/01 13:41
266,235,792,2022/11/02 08:33
267,235,793,2022/11/02 08:43
268,184,796,2022/11/09 09:59
269,214,797,2022/11/09 12:58
270,172,798,2022/11/09 13:15
271,172,799,2022/11/09 13:17
272,257,801,2022/11/11 18:33
273,187,802,2022/11/14 16:07
274,282,803,2022/11/15 15:28
275,282,804,2022/11/15 15:42
276,282,805,2022/11/15 16:08
277,577,810,2022/12/08 15:26
278,182,815,2023/01/20 13:42
279,584,816,2023/01/23 19:30
280,150,819,2023/02/01 14:23
281,204,828,2023/02/14 10:26
282,577,829,2023/02/20 11:20
283,821,830,2023/02/23 10:37
284,565,832,2023/02/24 13:10
285,251,837,2023/03/06 11:03
286,835,838,2023/03/07 20:29
287,835,839,2023/03/07 20:40
288,315,847,2023/03/23 13:40
289,315,848,2023/03/23 13:43
290,315,850,2023/03/24 11:51
291,151,853,2023/03/30 09:49
292,151,854,2023/03/30 09:51
293,151,855,2023/03/30 09:53
294,327,858,2023/04/20 17:10
295,327,859,2023/04/26 12:12
296,150,862,2023/04/27 18:01
297,150,863,2023/04/27 18:03
298,368,864,2023/05/02 12:03
299,327,865,2023/05/02 13:08
300,272,866,2023/05/02 14:34
301,282,869,2023/05/04 14:06
302,172,870,2023/05/05 14:58
303,151,874,2023/05/18 11:02
304,183,875,2023/05/20 15:01
305,327,876,2023/05/23 14:42
306,572,877,2023/05/24 18:22
307,572,881,2023/05/29 10:46
308,572,882,2023/05/29 10:48
309,572,883,2023/05/30 15:26
310,878,884,2023/06/04 10:45
311,204,887,2023/06/30 00:14
312,272,888,2023/07/04 11:30
313,272,889,2023/07/05 15:15
314,150,890,2023/07/12 10:21
315,184,891,2023/07/16 13:30
316,183,895,2023/07/28 15:50
317,183,896,2023/07/28 15:56
318,183,897,2023/07/28 16:16
319,183,898,2023/07/28 16:25
320,183,899,2023/07/28 16:53
321,480,902,2023/08/04 10:07
322,480,903,2023/08/04 10:10
323,464,904,2023/08/11 19:56
324,326,906,2023/08/19 12:35
325,327,909,2023/08/22 17:37
326,204,1395,2023/09/07 11:25
327,184,1396,2023/09/07 17:11
